Phi,Theta,Phi',Theta',X,Y,Z
-2.356194,+0.000000,+0.816497,+0.816497,-0.707107,-0.000000,-0.707107
-2.348046,+0.008232,+0.813108,+0.830022,-0.701298,-0.005773,-0.712845
-2.339933,+0.016602,+0.809607,+0.843940,-0.695419,-0.011546,-0.718512
-2.331855,+0.025112,+0.805988,+0.858260,-0.689471,-0.017318,-0.724107
-2.323813,+0.033768,+0.802248,+0.872994,-0.683453,-0.023088,-0.729629
-2.315810,+0.042574,+0.798381,+0.888154,-0.677368,-0.028855,-0.735079
-2.307846,+0.051533,+0.794384,+0.903750,-0.671214,-0.034620,-0.740455
-2.299923,+0.060650,+0.790250,+0.919795,-0.664993,-0.040382,-0.745757
-2.292042,+0.069930,+0.785975,+0.936300,-0.658706,-0.046139,-0.750984
-2.284204,+0.079378,+0.781554,+0.953277,-0.652353,-0.051891,-0.756136
-2.276411,+0.088997,+0.776980,+0.970738,-0.645935,-0.057639,-0.761213
-2.268665,+0.098794,+0.772248,+0.988694,-0.639453,-0.063381,-0.766214
-2.260967,+0.108773,+0.767352,+1.007158,-0.632906,-0.069116,-0.771138
-2.253319,+0.118939,+0.762286,+1.026141,-0.626296,-0.074844,-0.775984
-2.245722,+0.129298,+0.757042,+1.045655,-0.619623,-0.080565,-0.780754
-2.238178,+0.139854,+0.751615,+1.065710,-0.612889,-0.086278,-0.785445
-2.230690,+0.150614,+0.745998,+1.086318,-0.606093,-0.091982,-0.790057
-2.223259,+0.161582,+0.740182,+1.107490,-0.599236,-0.097677,-0.794591
-2.215887,+0.172765,+0.734161,+1.129234,-0.592320,-0.103363,-0.799045
-2.208576,+0.184169,+0.727926,+1.151562,-0.585344,-0.109038,-0.803419
-2.201329,+0.195799,+0.721471,+1.174481,-0.578310,-0.114702,-0.807713
-2.194148,+0.207660,+0.714786,+1.197999,-0.571218,-0.120354,-0.811927
-2.187034,+0.219761,+0.707863,+1.222123,-0.564069,-0.125995,-0.816059
-2.179991,+0.232105,+0.700694,+1.246859,-0.556863,-0.131623,-0.820109
-2.173022,+0.244700,+0.693269,+1.272211,-0.549602,-0.137238,-0.824077
-2.166127,+0.257551,+0.685579,+1.298182,-0.542286,-0.142839,-0.827963
-2.159311,+0.270665,+0.677616,+1.324773,-0.534916,-0.148426,-0.831766
-2.152576,+0.284049,+0.669369,+1.351983,-0.527492,-0.153998,-0.835486
-2.145925,+0.297707,+0.660829,+1.379809,-0.520015,-0.159554,-0.839122
-2.139360,+0.311647,+0.651986,+1.408246,-0.512487,-0.165095,-0.842675
-2.132886,+0.325874,+0.642830,+1.437286,-0.504907,-0.170619,-0.846143
-2.126505,+0.340395,+0.633351,+1.466917,-0.497276,-0.176126,-0.849527
